SKU,Category,UnitCost,CurrentStock,SafetyStock,ReorderPoint,MaxStock,AvegDailyDemand,LeadTimeDays,Warehouse,InventoryValue,DemandVariability,OptimalSafetyStock,Status,AnnualRevenue,CumulativePct,ABCClass
SKU-00117,Raw Materials,898.2436003737935,341,161,145,548,47.225320556946706,6,WH-Central,306301.06772746355,9.44506411138934,322.0,✅ Stock OK,15483242.31754559,0.022303322698184934,A
SKU-00076,Packaging,909.1832271069871,489,114,284,637,43.94782066522911,26,WH-Central,444590.5980553167,8.789564133045822,1217.0,✅ Stock OK,14584166.817107232,0.04331154385335613,A
SKU-00145,Finished Goods,850.7311763892361,195,171,260,391,45.79124499340461,12,WH-West,165892.57939590103,9.158248998680923,602.0,⚠️ Reorder Soon,14218954.49837189,0.0637936834533174,A
SKU-00104,Finished Goods,937.3626888493671,493,145,285,368,41.44435006345857,14,WH-West,462119.805602738,8.288870012691715,631.0,📊 Excess Inventory,14179661.405780759,0.08421922208392764,A
SKU-00112,MRO,819.0499781992037,353,79,290,342,46.828811491152166,15,WH-West,289124.6423043189,9.365762298230434,762.0,📊 Excess Inventory,13999625.016286824,0.10438542164265957,A
SKU-00042,MRO,805.6353561301233,301,135,240,737,45.07372763329527,15,WH-East,242496.2421951671,9.014745526659054,734.0,✅ Stock OK,13254240.844096137,0.12347790915933107,A
SKU-00124,MRO,888.2155600224661,149,125,252,699,40.787029033695056,29,WH-West,132344.11844334746,8.157405806739012,1255.0,⚠️ Reorder Soon,13223100.949707855,0.14252554023708072,A
SKU-00080,Finished Goods,985.7939495694947,103,78,113,734,35.08894489659939,13,WH-West,101536.77680565795,7.017788979319879,498.0,⚠️ Reorder Soon,12625521.395183453,0.1607123690765749,A
SKU-00102,Packaging,694.0283607214413,320,148,189,639,49.54821045754753,25,WH-East,222089.07543086124,9.909642091509507,1320.0,✅ Stock OK,12551570.097394433,0.17879267244648644,A
SKU-00012,MRO,732.3101165546834,276,169,221,322,46.43925802393159,27,WH-West,202117.59216909262,9.287851604786319,1333.0,✅ Stock OK,12412897.536519703,0.19667322057062056,A
SKU-00044,Finished Goods,893.633408505078,94,118,157,558,35.55960436150203,24,WH-Central,84001.54039947734,7.111920872300407,911.0,🚨 REORDER NOW,11598696.414491301,0.21338092711587905,A
SKU-00129,Finished Goods,899.5686466418084,179,132,208,483,34.93387493132901,28,WH-East,161022.7877488837,6.986774986265802,1039.0,⚠️ Reorder Soon,11470277.786784388,0.22990364901545005,A
SKU-00122,Raw Materials,728.6961220815369,189,189,296,758,42.882294954122244,26,WH-West,137723.5670734105,8.576458990824449,1187.0,🚨 REORDER NOW,11405579.144244323,0.24633317372330163,A
SKU-00006,Finished Goods,864.4723916168376,50,62,240,496,36.06776728832144,11,WH-East,43223.61958084188,7.213553457664289,436.0,🚨 REORDER NOW,11380550.002525395,0.26272664441784216,A
SKU-00072,Packaging,613.4686906400979,150,82,217,525,49.20703776088729,12,WH-Central,92020.30359601468,9.841407552177458,647.0,⚠️ Reorder Soon,11018246.614289023,0.27859822381747446,A
SKU-00108,Finished Goods,925.4466820957772,370,62,200,749,31.803743327352993,13,WH-East,342415.27237543755,6.360748665470599,451.0,✅ Stock OK,10742924.090291457,0.29407320624000993,A
SKU-00085,MRO,730.934185125741,175,179,153,465,39.62718199363716,18,WH-Central,127913.48239700467,7.925436398727432,769.0,🚨 REORDER NOW,10572174.622462245,0.3093022272286651,A
SKU-00030,Finished Goods,908.490809186832,157,175,118,748,28.945106836939203,19,WH-Central,142633.05704233263,5.789021367387841,592.0,🚨 REORDER NOW,9598172.689285923,0.3231282165409596,A
SKU-00114,Packaging,534.3540725724464,287,162,260,758,48.426210979993066,6,WH-West,153359.61882829212,9.685242195998613,330.0,✅ Stock OK,9445011.215590311,0.33673357959793193,A
SKU-00027,Packaging,640.0463071511426,16,50,135,504,37.10073136480486,28,WH-East,10240.740914418282,7.420146272960972,1104.0,🚨 REORDER NOW,8667357.927467221,0.34921874755128196,A
SKU-00113,Finished Goods,559.6488034834678,321,66,244,539,42.377873350447814,10,WH-East,179647.26591819315,8.475574670089562,468.0,✅ Stock OK,8656605.0318845,0.3616884261584599,A
SKU-00083,Raw Materials,764.0034191754304,298,144,100,607,30.722571026145495,27,WH-Central,227673.01891427825,6.1445142052290995,882.0,✅ Stock OK,8567334.498089837,0.3740295122214003,A
SKU-00109,Packaging,878.5659598471713,470,72,140,504,26.220928484757128,7,WH-West,412926.00112817046,5.244185696951426,206.0,✅ Stock OK,8408437.54883756,0.3861417101831117,A
SKU-00068,Raw Materials,502.2760208334616,113,177,160,402,45.354444108189135,8,WH-Central,56757.19035418116,9.070888821637828,405.0,🚨 REORDER NOW,8314864.14552783,0.3981191173970467,A
SKU-00046,Finished Goods,809.3657536124219,187,143,299,605,27.429898951807576,14,WH-Central,151351.3959255229,5.485979790361515,418.0,⚠️ Reorder Soon,8103299.605374448,0.40979176982424137,A
SKU-00045,Finished Goods,543.9488194964943,98,96,247,678,40.51270573733022,15,WH-Central,53306.98431065644,8.102541147466045,659.0,⚠️ Reorder Soon,8043446.038056813,0.42137820430049616,A
SKU-00033,Finished Goods,757.9956271576182,372,138,281,587,28.967776990476043,19,WH-Central,281974.37330263393,5.793555398095209,592.0,✅ Stock OK,8014468.624849137,0.43292289735176553,A
SKU-00146,MRO,661.03676337734,261,182,197,469,33.090709816129646,21,WH-West,172530.59524148575,6.61814196322593,745.0,✅ Stock OK,7984074.135870286,0.444423807706747,A
SKU-00020,MRO,773.2575081550153,316,72,208,384,26.80353433359596,5,WH-East,244349.37257698484,5.360706866719192,154.0,✅ Stock OK,7565002.47151849,0.45532105312049637,A
SKU-00082,Finished Goods,675.4141919318198,392,61,258,781,30.05433018562684,15,WH-East,264762.36323727336,6.010866037125368,489.0,✅ Stock OK,7409179.214777697,0.4659938380299343,A
SKU-00002,Finished Goods,773.5576432190862,157,148,285,610,25.73504456147266,19,WH-Central,121448.54998539654,5.147008912294532,526.0,⚠️ Reorder Soon,7266252.252975498,0.4764607393081555,A
SKU-00140,Raw Materials,715.0574291340605,59,106,162,350,27.62241755416156,13,WH-East,42188.38831890957,5.5244835108323125,392.0,🚨 REORDER NOW,7209339.432202403,0.48684565872616076,A
